dataset,method,num_clusters,sampling,pca,tp,fp,fn,tn,time
var2,kmeans++,30,,,197716,0,2284,0,2.675849676132202
var3,kmeans,5,smote,5.0,157279,40381,101882,96046,1.1472182273864746
var3,kmeans,10,smote,5.0,152239,45421,89450,108478,1.6532773971557617
var3,kmeans,30,smote,5.0,130516,67144,64377,133551,3.3335015773773193
var3,kmeans++,5,smote,5.0,134383,63277,84301,113627,1.3260204792022705
var3,kmeans++,10,smote,5.0,152043,45617,88281,109647,1.604673147201538
var3,kmeans++,30,smote,5.0,132794,64866,68050,129878,4.044755458831787
var3,kmeans,5,smote,15.0,159187,38473,60487,137441,2.53792405128479
var3,kmeans,10,smote,15.0,149011,48649,38729,159199,3.082700252532959
var3,kmeans,30,smote,15.0,150215,47445,35758,162170,5.038786888122559
var3,kmeans++,5,smote,15.0,138582,59078,45229,152699,2.5529937744140625
var3,kmeans++,10,smote,15.0,150768,46892,39216,158712,3.0788865089416504
var3,kmeans++,30,smote,15.0,150091,47569,40325,157603,5.892287015914917
var3,kmeans,5,smote,,164167,33493,46920,151008,3.0853538513183594
var3,kmeans,10,smote,,151292,46368,37190,160738,5.204890251159668
var3,kmeans,30,smote,,150226,47434,37965,159963,8.857952117919922
var3,kmeans++,5,smote,,160955,36705,57945,139983,3.0330936908721924
var3,kmeans++,10,smote,,149878,47782,35712,162216,5.104504346847534
var3,kmeans++,30,smote,,155164,42496,43584,154344,7.244800329208374
var3,kmeans,5,ros,5.0,131885,65775,82950,114978,1.1824321746826172
var3,kmeans,10,ros,5.0,146422,51238,86678,111250,1.5408716201782227
var3,kmeans,30,ros,5.0,133860,63800,67367,130561,3.677199602127075
var3,kmeans++,5,ros,5.0,155407,42253,93493,104435,1.178069829940796
var3,kmeans++,10,ros,5.0,128023,69637,69600,128328,1.4445250034332275
var3,kmeans++,30,ros,5.0,134899,62761,68459,129469,3.7083590030670166
var3,kmeans,5,ros,15.0,163683,33977,71670,126258,1.6288487911224365
var3,kmeans,10,ros,15.0,150216,47444,40088,157840,2.2078957557678223
var3,kmeans,30,ros,15.0,154471,43189,47452,150476,4.054778099060059
var3,kmeans++,5,ros,15.0,140472,57188,45433,152495,1.8838672637939453
var3,kmeans++,10,ros,15.0,152096,45564,38164,159764,2.3557770252227783
var3,kmeans++,30,ros,15.0,152069,45591,40591,157337,4.228452682495117
var3,kmeans,5,ros,,160013,37647,62285,135643,2.8228814601898193
var3,kmeans,10,ros,,164527,33133,59577,138351,3.108985424041748
var3,kmeans,30,ros,,149262,48398,41821,156107,6.985464572906494
var3,kmeans++,5,ros,,141403,56257,47471,150457,2.4630064964294434
var3,kmeans++,10,ros,,152924,44736,38457,159471,3.614572048187256
var3,kmeans++,30,ros,,143967,53693,37211,160717,4.839440584182739
var3,kmeans,5,under,5.0,1707,469,1003,1233,0.24604463577270508
var3,kmeans,10,under,5.0,1717,520,973,1202,0.23699545860290527
var3,kmeans,30,under,5.0,1566,604,875,1367,0.26401305198669434
var3,kmeans++,5,under,5.0,1758,473,1035,1146,0.226959228515625
var3,kmeans++,10,under,5.0,1728,505,990,1189,0.23261666297912598
var3,kmeans++,30,under,5.0,1450,701,764,1497,0.2664825916290283
var3,kmeans,5,under,15.0,1781,422,729,1480,0.2823371887207031
var3,kmeans,10,under,15.0,1896,312,727,1477,0.2682228088378906
var3,kmeans,30,under,15.0,1643,545,405,1819,0.3286428451538086
var3,kmeans++,5,under,15.0,1922,303,915,1272,0.2610783576965332
var3,kmeans++,10,under,15.0,1705,528,405,1774,0.2730443477630615
var3,kmeans++,30,under,15.0,1660,503,459,1790,0.2930638790130615
var3,kmeans,5,under,,1552,610,506,1744,0.1375899314880371
var3,kmeans,10,under,,1692,505,470,1745,0.1470491886138916
var3,kmeans,30,under,,1683,515,507,1707,0.17981314659118652
var3,kmeans++,5,under,,1564,582,528,1738,0.12672758102416992
var3,kmeans++,10,under,,1666,497,463,1786,0.15400433540344238
var3,kmeans++,30,under,,1639,533,474,1766,0.18712735176086426
var3,kmeans,5,,5.0,197788,0,2212,0,0.5641422271728516
var3,kmeans,10,,5.0,197788,0,2212,0,0.6761565208435059
var3,kmeans,30,,5.0,197788,0,2212,0,1.7137229442596436
var3,kmeans++,5,,5.0,197788,0,2212,0,0.5944535732269287
var3,kmeans++,10,,5.0,197788,0,2212,0,0.8266804218292236
var3,kmeans++,30,,5.0,197788,0,2212,0,1.435232162475586
var3,kmeans,5,,15.0,197788,0,2212,0,0.6684384346008301
var3,kmeans,10,,15.0,197788,0,2212,0,1.1550803184509277
var3,kmeans,30,,15.0,197788,0,2212,0,2.786557912826538
var3,kmeans++,5,,15.0,197788,0,2212,0,0.7524349689483643
var3,kmeans++,10,,15.0,197788,0,2212,0,0.9018979072570801
var3,kmeans++,30,,15.0,197788,0,2212,0,4.270925760269165
var3,kmeans,5,,,197788,0,2212,0,1.0965533256530762
var3,kmeans,10,,,197788,0,2212,0,2.2184667587280273
var3,kmeans,30,,,197788,0,2212,0,2.375761032104492
var3,kmeans++,5,,,197788,0,2212,0,1.406054973602295
var3,kmeans++,10,,,197788,0,2212,0,1.431034803390503
var3,kmeans++,30,,,197788,0,2212,0,2.9252429008483887
var4,kmeans,5,smote,5.0,120452,77113,55695,142328,1.0855143070220947
var4,kmeans,10,smote,5.0,126466,71099,49746,148277,1.8346469402313232
var4,kmeans,30,smote,5.0,134141,63424,57060,140963,4.4968180656433105
var4,kmeans++,5,smote,5.0,118878,78687,44412,153611,1.16249680519104
var4,kmeans++,10,smote,5.0,141019,56546,65518,132505,1.5083003044128418
var4,kmeans++,30,smote,5.0,130008,67557,53401,144622,3.753316879272461
var4,kmeans,5,smote,15.0,167387,30178,100454,97569,2.6186704635620117
var4,kmeans,10,smote,15.0,118695,78870,36717,161306,2.8614869117736816
var4,kmeans,30,smote,15.0,133287,64278,59600,138423,5.88034987449646
var4,kmeans++,5,smote,15.0,167220,30345,101726,96297,2.5148613452911377
var4,kmeans++,10,smote,15.0,140462,57103,63540,134483,3.785965919494629
var4,kmeans++,30,smote,15.0,126565,71000,53034,144989,6.352947473526001
var4,kmeans,5,smote,,135258,62307,52056,145967,2.80212140083313
var4,kmeans,10,smote,,123853,73712,42618,155405,3.355135679244995
var4,kmeans,30,smote,,137486,60079,60773,137250,5.265507221221924
var4,kmeans++,5,smote,,134942,62623,52056,145967,3.570301055908203
var4,kmeans++,10,smote,,111216,86349,33621,164402,4.030995607376099
var4,kmeans++,30,smote,,142630,54935,66786,131237,6.266216993331909
var4,kmeans,5,ros,5.0,149985,47580,79228,118795,1.0804822444915771
var4,kmeans,10,ros,5.0,141304,56261,64823,133200,1.8136382102966309
var4,kmeans,30,ros,5.0,128659,68906,55426,142597,2.9797513484954834
var4,kmeans++,5,ros,5.0,118339,79226,46759,151264,1.1205222606658936
var4,kmeans++,10,ros,5.0,141631,55934,64763,133260,1.3434553146362305
var4,kmeans++,30,ros,5.0,131697,65868,56498,141525,3.325071334838867
var4,kmeans,5,ros,15.0,135215,62350,53640,144383,1.749802589416504
var4,kmeans,10,ros,15.0,139767,57798,59424,138599,2.2071824073791504
var4,kmeans,30,ros,15.0,129808,67757,54743,143280,5.233764886856079
var4,kmeans++,5,ros,15.0,134958,62607,53640,144383,1.6014313697814941
var4,kmeans++,10,ros,15.0,133385,64180,52331,145692,2.297023057937622
var4,kmeans++,30,ros,15.0,129863,67702,58786,139237,4.02807879447937
var4,kmeans,5,ros,,134183,63382,72660,125363,2.3361775875091553
var4,kmeans,10,ros,,151888,45677,72555,125468,2.9763824939727783
var4,kmeans,30,ros,,135794,61771,63694,134329,5.707072496414185
var4,kmeans++,5,ros,,134556,63009,52787,145236,2.7738211154937744
var4,kmeans++,10,ros,,126594,70971,57814,140209,3.1381375789642334
var4,kmeans++,30,ros,,135642,61923,62573,135450,5.0322864055633545
var4,kmeans,5,under,5.0,1378,846,472,1716,0.22947359085083008
var4,kmeans,10,under,5.0,1430,780,563,1639,0.2324962615966797
var4,kmeans,30,under,5.0,1550,699,618,1545,0.25057482719421387
var4,kmeans++,5,under,5.0,1563,666,772,1411,0.21941137313842773
var4,kmeans++,10,under,5.0,1595,572,769,1476,0.2357795238494873
var4,kmeans++,30,under,5.0,1515,675,727,1495,0.2509422302246094
var4,kmeans,5,under,15.0,1485,720,601,1606,0.2719135284423828
var4,kmeans,10,under,15.0,1312,843,521,1736,0.2560844421386719
var4,kmeans,30,under,15.0,1615,648,683,1466,0.30265378952026367
var4,kmeans++,5,under,15.0,1627,550,798,1437,0.25510549545288086
var4,kmeans++,10,under,15.0,1461,767,609,1575,0.26493310928344727
var4,kmeans++,30,under,15.0,1688,526,853,1345,0.34227705001831055
var4,kmeans,5,under,,1488,700,588,1636,0.1309676170349121
var4,kmeans,10,under,,1430,754,550,1678,0.17743897438049316
var4,kmeans,30,under,,1512,683,712,1505,0.18376994132995605
var4,kmeans++,5,under,,1506,653,630,1623,0.1263728141784668
var4,kmeans++,10,under,,1484,699,743,1486,0.13199400901794434
var4,kmeans++,30,under,,1586,639,749,1438,0.18734455108642578
var4,kmeans,5,,5.0,197824,0,2176,0,0.610443115234375
var4,kmeans,10,,5.0,197824,0,2176,0,0.6347150802612305
var4,kmeans,30,,5.0,197824,0,2176,0,1.5384700298309326
var4,kmeans++,5,,5.0,197824,0,2176,0,0.51529860496521
var4,kmeans++,10,,5.0,197824,0,2176,0,0.6230413913726807
var4,kmeans++,30,,5.0,197824,0,2176,0,1.7520625591278076
var4,kmeans,5,,15.0,197824,0,2176,0,0.6734647750854492
var4,kmeans,10,,15.0,197824,0,2176,0,0.9741408824920654
var4,kmeans,30,,15.0,197824,0,2176,0,3.074154853820801
var4,kmeans++,5,,15.0,197824,0,2176,0,0.6105563640594482
var4,kmeans++,10,,15.0,197824,0,2176,0,1.2014994621276855
var4,kmeans++,30,,15.0,197824,0,2176,0,3.142334461212158
var4,kmeans,5,,,197824,0,2176,0,1.1144945621490479
var4,kmeans,10,,,197824,0,2176,0,1.1060724258422852
var4,kmeans,30,,,197824,0,2176,0,3.268111228942871
var4,kmeans++,5,,,197824,0,2176,0,0.8576145172119141
var4,kmeans++,10,,,197824,0,2176,0,2.200004816055298
var4,kmeans++,30,,,197824,0,2176,0,2.6877529621124268
var5,kmeans,5,smote,5.0,126053,71422,84730,113383,1.2928459644317627
var5,kmeans,10,smote,5.0,158645,38830,103723,94390,1.5205554962158203
var5,kmeans,30,smote,5.0,131720,65755,75561,122552,3.7800586223602295
var5,kmeans++,5,smote,5.0,125775,71700,82193,115920,1.257767677307129
var5,kmeans++,10,smote,5.0,158650,38825,103907,94206,1.5382533073425293
var5,kmeans++,30,smote,5.0,154153,43322,97166,100947,2.7973005771636963
var5,kmeans,5,smote,15.0,168700,28775,93083,105030,2.618919849395752
var5,kmeans,10,smote,15.0,152337,45138,63306,134807,3.013516902923584
var5,kmeans,30,smote,15.0,154678,42797,60270,137843,5.043975830078125
var5,kmeans++,5,smote,15.0,117414,80061,41027,157086,2.67895245552063
var5,kmeans++,10,smote,15.0,152027,45448,61107,137006,2.8963725566864014
var5,kmeans++,30,smote,15.0,149292,48183,56497,141616,5.041339159011841
var5,kmeans,5,smote,,170101,27374,90697,107416,3.187619209289551
var5,kmeans,10,smote,,153940,43535,66372,131741,3.8557300567626953
var5,kmeans,30,smote,,152871,44604,60321,137792,6.015365839004517
var5,kmeans++,5,smote,,166533,30942,85173,112940,3.0851221084594727
var5,kmeans++,10,smote,,155079,42396,58243,139870,4.382352113723755
var5,kmeans++,30,smote,,147196,50279,53477,144636,6.545335292816162
var5,kmeans,5,ros,5.0,126359,71116,84435,113678,1.0425565242767334
var5,kmeans,10,ros,5.0,140612,56863,85365,112748,1.3719735145568848
var5,kmeans,30,ros,5.0,139471,58004,83066,115047,3.0894458293914795
var5,kmeans++,5,ros,5.0,149370,48105,97384,100729,1.197068691253662
var5,kmeans++,10,ros,5.0,158688,38787,104363,93750,1.6753425598144531
var5,kmeans++,30,ros,5.0,140559,56916,85380,112733,3.664201021194458
var5,kmeans,5,ros,15.0,168698,28777,94712,103401,1.8773486614227295
var5,kmeans,10,ros,15.0,153611,43864,69400,128713,2.564624547958374
var5,kmeans,30,ros,15.0,156937,40538,65066,133047,5.135135650634766
var5,kmeans++,5,ros,15.0,168835,28640,94661,103452,1.7391068935394287
var5,kmeans++,10,ros,15.0,127326,70149,50399,147714,2.1237003803253174
var5,kmeans++,30,ros,15.0,157169,40306,65061,133052,4.454439401626587
var5,kmeans,5,ros,,118653,78822,43494,154619,2.6091859340667725
var5,kmeans,10,ros,,162015,35460,78032,120081,3.1859281063079834
var5,kmeans,30,ros,,156374,41101,62599,135514,5.5680389404296875
var5,kmeans++,5,ros,,143267,54208,56038,142075,3.3424417972564697
var5,kmeans++,10,ros,,157879,39596,73992,124121,3.2106661796569824
var5,kmeans++,30,ros,,156126,41349,63607,134506,5.013319969177246
var5,kmeans,5,under,5.0,1371,822,912,1307,0.25102663040161133
var5,kmeans,10,under,5.0,1652,533,1098,1129,0.22955703735351562
var5,kmeans,30,under,5.0,1554,652,932,1274,0.24961113929748535
var5,kmeans++,5,under,5.0,1348,850,879,1335,0.21287989616394043
var5,kmeans++,10,under,5.0,1792,444,1110,1066,0.23425793647766113
var5,kmeans++,30,under,5.0,1594,601,941,1276,0.24030232429504395
var5,kmeans,5,under,15.0,1317,887,452,1756,0.2725958824157715
var5,kmeans,10,under,15.0,1730,437,777,1468,0.27575206756591797
var5,kmeans,30,under,15.0,1608,577,569,1658,0.301302433013916
var5,kmeans++,5,under,15.0,1323,911,452,1726,0.26396679878234863
var5,kmeans++,10,under,15.0,1757,455,800,1400,0.2885324954986572
var5,kmeans++,30,under,15.0,1696,509,640,1567,0.3103015422821045
var5,kmeans,5,under,,1735,462,874,1341,0.1382312774658203
var5,kmeans,10,under,,1730,506,705,1471,0.1674952507019043
var5,kmeans,30,under,,1813,359,788,1452,0.1921217441558838
var5,kmeans++,5,under,,1751,443,935,1283,0.1303243637084961
var5,kmeans++,10,under,,1507,674,532,1699,0.16987156867980957
var5,kmeans++,30,under,,1712,477,706,1517,0.17037129402160645
var5,kmeans,5,,5.0,197784,0,2216,0,0.6086111068725586
var5,kmeans,10,,5.0,197784,0,2216,0,0.7387650012969971
var5,kmeans,30,,5.0,197784,0,2216,0,1.7905950546264648
var5,kmeans++,5,,5.0,197784,0,2216,0,0.6623637676239014
var5,kmeans++,10,,5.0,197784,0,2216,0,0.8473734855651855
var5,kmeans++,30,,5.0,197784,0,2216,0,2.2656023502349854
var5,kmeans,5,,15.0,197784,0,2216,0,0.687281608581543
var5,kmeans,10,,15.0,197784,0,2216,0,0.8937859535217285
var5,kmeans,30,,15.0,197784,0,2216,0,2.0737645626068115
var5,kmeans++,5,,15.0,197784,0,2216,0,0.6010489463806152
var5,kmeans++,10,,15.0,197784,0,2216,0,0.8254232406616211
var5,kmeans++,30,,15.0,197784,0,2216,0,2.533733606338501
var5,kmeans,5,,,197784,0,2216,0,0.9318618774414062
var5,kmeans,10,,,197784,0,2216,0,1.4312081336975098
var5,kmeans,30,,,197784,0,2216,0,3.501199245452881
var5,kmeans++,5,,,197784,0,2216,0,1.2651805877685547
var5,kmeans++,10,,,197784,0,2216,0,1.5980937480926514
var5,kmeans++,30,,,197784,0,2216,0,3.792276382446289
